-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/builders/react/buildChildren.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/clone/clone.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/clone/cloneDeep.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/clone/cloneNode.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/clone/cloneWithoutLoc.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/addComment.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/addComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/inheritInnerComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/inheritLeadingComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/inheritTrailingComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/inheritsComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/comments/removeComments.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/constants/generated/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/constants/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/Scope.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/ensureBlock.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toBindingIdentifierName.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toBlock.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toComputedKey.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toExpression.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toIdentifier.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toKeyAlias.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toSequenceExpression.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/toStatement.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/converters/valueToNode.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/core.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/experimental.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/flow.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/jsx.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/misc.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/placeholders.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/typescript.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/definitions/utils.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/index-legacy.d.ts
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/index.d.ts
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/index.js.flow
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/appendToMemberExpression.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/flow/removeTypeDuplicates.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/inherits.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/prependToMemberExpression.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/removeProperties.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/removePropertiesDeep.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/modifications/typescript/removeTypeDuplicates.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/retrievers/getBindingIdentifiers.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/traverse/traverse.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/traverse/traverseFast.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/utils/inherit.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/utils/react/cleanJSXElementLiteralChild.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/utils/shallowEqual.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/generated/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/is.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isBinding.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isBlockScoped.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isImmutable.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isLet.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isNode.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isNodesEquivalent.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isPlaceholderType.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isReferenced.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isScope.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isSpecifierDefault.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isType.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isValidES3Identifier.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isValidIdentifier.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/isVar.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/matchesPattern.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/react/isCompatTag.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/react/isReactComponent.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/lib/validators/validate.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/package.json
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/asserts.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/ast-types.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/builders.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/constants.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/docs.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/flow.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/typescript-legacy.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/generators/validators.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/package.json
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/utils/formatBuilderName.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/utils/lowerFirst.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/utils/stringifyValidator.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/types/scripts/utils/toFunctionName.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/LICENSE
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/README.md
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/package.json
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/src/browser.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/src/common.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/src/index.js
* node_modules/@babel/plugin-transform-modules-umd/node_modules/debug/src/node.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/LICENSE
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/README.md
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/lib/identifier.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/lib/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/lib/keyword.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/package.json
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/helper-validator-identifier/scripts/generate-identifier-regex.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/LICENSE
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/README.md
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/asserts/assertNode.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/asserts/generated/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/ast-types/generated/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/builder.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/flow/createTypeAnnotationBasedOnTypeof.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/generated/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/generated/uppercase.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/react/buildChildren.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/clone/clone.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/clone/cloneDeep.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/clone/cloneNode.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/clone/cloneWithoutLoc.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/addComment.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/addComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/inheritInnerComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/inheritLeadingComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/inheritTrailingComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/inheritsComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/comments/removeComments.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/constants/generated/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/constants/index.js
* node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/types/lib/converters/Scope.js
